id_pedido,data_pedido,cliente,produto,categoria,regiao,estado,quantidade,preco_unitario,forma_pagamento,receita_total,mes,trimestre,ano,faixa_receita_item
245,2024-10-20,Cliente_028,Tênis Esportivo,Calçados,Centro-Oeste,GO,2,320.0,Cartão de Débito,640.0,10,Q4,2024,Médio Valor
246,2024-11-13,Cliente_040,Relógio Digital,Acessórios,Sul,PR,5,280.0,Boleto,1400.0,11,Q4,2024,Médio Valor
247,2024-05-07,Cliente_041,Mochila Escolar,Acessórios,Sul,RS,5,130.0,Cartão de Crédito,650.0,5,Q2,2024,Médio Valor
249,2024-02-21,Cliente_016,Calça Jeans,Vestuário,Norte,PA,2,149.0,Boleto,298.0,2,Q1,2024,Baixo Valor
250,2024-05-01,Cliente_038,Mochila Escolar,Acessórios,Nordeste,PE,2,130.0,Pix,260.0,5,Q2,2024,Baixo Valor
252,2024-06-23,Cliente_046,Calça Jeans,Vestuário,Norte,PA,2,149.0,Boleto,298.0,6,Q2,2024,Baixo Valor
253,2024-07-10,Cliente_046,Smartphone Samsung,Eletrônicos,Norte,RO,1,1850.0,Cartão de Débito,1850.0,7,Q3,2024,Médio Valor
254,2024-12-21,Cliente_040,Relógio Digital,Acessórios,Nordeste,PE,5,280.0,Pix,1400.0,12,Q4,2024,Médio Valor
255,2024-01-17,Cliente_012,Tênis Esportivo,Calçados,Norte,AC,5,320.0,Pix,1600.0,1,Q1,2024,Médio Valor
257,2024-01-01,Cliente_004,Smartphone Samsung,Eletrônicos,Nordeste,CE,1,1850.0,Cartão de Débito,1850.0,1,Q1,2024,Médio Valor
258,2024-11-29,Cliente_049,Mochila Escolar,Acessórios,Sudeste,ES,5,130.0,Boleto,650.0,11,Q4,2024,Médio Valor
260,2024-08-10,Cliente_011,Tênis Esportivo,Calçados,Centro-Oeste,MT,5,320.0,Cartão de Crédito,1600.0,8,Q3,2024,Médio Valor
261,2024-02-19,Cliente_004,Camiseta Algodão,Vestuário,Nordeste,CE,2,79.0,Cartão de Débito,158.0,2,Q1,2024,Baixo Valor
262,2024-01-14,Cliente_014,Cafeteira Elétrica,Eletrodomésticos,Centro-Oeste,MT,1,250.0,Boleto,250.0,1,Q1,2024,Baixo Valor
263,2024-07-08,Cliente_025,Camiseta Algodão,Vestuário,Sudeste,ES,2,79.0,Pix,158.0,7,Q3,2024,Baixo Valor
265,2024-06-02,Cliente_006,Relógio Digital,Acessórios,Norte,PA,4,280.0,Cartão de Débito,1120.0,6,Q2,2024,Médio Valor
266,2024-03-29,Cliente_011,Cafeteira Elétrica,Eletrodomésticos,Sul,PR,4,250.0,Boleto,1000.0,3,Q1,2024,Médio Valor
268,2024-07-31,Cliente_010,Cafeteira Elétrica,Eletrodomésticos,Norte,AC,1,250.0,Boleto,250.0,7,Q3,2024,Baixo Valor
269,2024-05-15,Cliente_025,Camiseta Algodão,Vestuário,Norte,RO,4,79.0,Cartão de Débito,316.0,5,Q2,2024,Médio Valor
270,2024-12-19,Cliente_016,Mochila Escolar,Acessórios,Sudeste,ES,3,130.0,Cartão de Crédito,390.0,12,Q4,2024,Médio Valor
271,2024-03-09,Cliente_020,Camiseta Algodão,Vestuário,Centro-Oeste,GO,2,79.0,Cartão de Débito,158.0,3,Q1,2024,Baixo Valor
272,2024-09-20,Cliente_011,Mochila Escolar,Acessórios,Centro-Oeste,MS,1,130.0,Cartão de Crédito,130.0,9,Q3,2024,Baixo Valor
273,2024-01-17,Cliente_030,Fone Bluetooth,Eletrônicos,Sul,PR,2,210.0,Cartão de Crédito,420.0,1,Q1,2024,Médio Valor
276,2024-11-03,Cliente_001,Tênis Esportivo,Calçados,Centro-Oeste,MT,2,320.0,Boleto,640.0,11,Q4,2024,Médio Valor
277,2024-04-21,Cliente_030,Mochila Escolar,Acessórios,Nordeste,MA,3,130.0,Pix,390.0,4,Q2,2024,Médio Valor
278,2024-12-16,Cliente_007,Calça Jeans,Vestuário,Norte,RO,3,149.0,Cartão de Débito,447.0,12,Q4,2024,Médio Valor
279,2024-05-03,Cliente_004,Camiseta Algodão,Vestuário,Sul,PR,5,79.0,Cartão de Débito,395.0,5,Q2,2024,Médio Valor
280,2024-10-25,Cliente_046,Mochila Escolar,Acessórios,Centro-Oeste,DF,1,130.0,Boleto,130.0,10,Q4,2024,Baixo Valor
281,2024-12-02,Cliente_036,Calça Jeans,Vestuário,Norte,RO,2,149.0,Boleto,298.0,12,Q4,2024,Baixo Valor
282,2024-04-24,Cliente_048,Calça Jeans,Vestuário,Sudeste,RJ,3,149.0,Pix,447.0,4,Q2,2024,Médio Valor
283,2024-04-09,Cliente_033,Tênis Esportivo,Calçados,Norte,AM,4,320.0,Cartão de Crédito,1280.0,4,Q2,2024,Médio Valor
284,2024-08-22,Cliente_010,Fone Bluetooth,Eletrônicos,Nordeste,MA,5,210.0,Pix,1050.0,8,Q3,2024,Médio Valor
285,2024-04-17,Cliente_049,Tênis Esportivo,Calçados,Sudeste,ES,3,320.0,Boleto,960.0,4,Q2,2024,Médio Valor
286,2024-07-15,Cliente_001,Mochila Escolar,Acessórios,Centro-Oeste,DF,4,130.0,Cartão de Crédito,520.0,7,Q3,2024,Médio Valor
287,2024-12-21,Cliente_023,Tênis Esportivo,Calçados,Sudeste,RJ,2,320.0,Pix,640.0,12,Q4,2024,Médio Valor
288,2024-12-17,Cliente_009,Camiseta Algodão,Vestuário,Centro-Oeste,MS,4,79.0,Pix,316.0,12,Q4,2024,Médio Valor
289,2024-04-18,Cliente_047,Tênis Esportivo,Calçados,Sul,PR,2,320.0,Cartão de Crédito,640.0,4,Q2,2024,Médio Valor
291,2024-06-03,Cliente_027,Relógio Digital,Acessórios,Sul,PR,1,280.0,Cartão de Crédito,280.0,6,Q2,2024,Baixo Valor
292,2024-02-24,Cliente_032,Cafeteira Elétrica,Eletrodomésticos,Sudeste,MG,1,250.0,Boleto,250.0,2,Q1,2024,Baixo Valor
294,2024-05-11,Cliente_042,Smartphone Samsung,Eletrônicos,Norte,AM,1,1850.0,Boleto,1850.0,5,Q2,2024,Médio Valor
296,2024-04-03,Cliente_008,Camiseta Algodão,Vestuário,Sudeste,MG,3,79.0,Cartão de Débito,237.0,4,Q2,2024,Baixo Valor
297,2024-03-22,Cliente_007,Notebook Dell,Eletrônicos,Sudeste,RJ,1,3200.0,Cartão de Débito,3200.0,3,Q1,2024,Alto Valor
298,2024-09-06,Cliente_008,Cafeteira Elétrica,Eletrodomésticos,Sudeste,RJ,4,250.0,Cartão de Débito,1000.0,9,Q3,2024,Médio Valor
299,2024-09-22,Cliente_034,Cafeteira Elétrica,Eletrodomésticos,Norte,PA,3,250.0,Cartão de Crédito,750.0,9,Q3,2024,Médio Valor
300,2024-11-25,Cliente_011,Perfume Importado,Beleza,Norte,AM,1,390.0,Cartão de Débito,390.0,11,Q4,2024,Médio Valor
